| JK: JK                    :      0.367u      0.000s      0.455w    262 calls
| | DFH: compute_JK()       :      0.350u      0.000s      0.443w    262 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.002w    262 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.038w    262 calls
| | | DFH: compute_K        :      0.317u      0.000s      0.374w    262 calls
| JK: AO2USO                :      0.000u      0.000s      0.003w    262 calls
HF: Form F                  :      0.000u      0.000s      0.013w    262 calls
HF: DIIS                    :      0.350u      0.617s      1.444w    262 calls
| DIISManager::add_entry    :      0.000u      0.167s      0.872w    252 calls
| DIISManager::extrapolate  :      0.350u      0.417s      0.485w    242 calls
| | bMatrix setup           :      0.100u      0.333s      0.229w    242 calls
| | bMatrix pseudoinverse   :      0.183u      0.000s      0.101w    242 calls
| | New vector              :      0.033u      0.083s      0.140w    242 calls
HF: Form C                  :      0.133u      0.000s      0.174w    262 calls
HF: Form D                  :      0.000u      0.033s      0.006w    262 calls

***********************************************************
